================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 9 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Thu Sep 24 04:42:36 PM EDT 2026
================================================================================
Reading task parameters from sweep_configs_clutch/config_009.json...
Executing Quantum Clutch Simulation on 2 Distributed Nodes (general partition, 512 GB total RAM)
Label: Clutch: Menger Spire (N=3) vs Sierpinski Sieve (N=3), d=80nm, th=60.0deg
Params: d=0.08 um, N_top=3, N_bot=3, mat=Gold, res=60, nmax=1, theta=60.0 deg, alpha=75.0 deg, r_tip=5.0 nm, eps=1.0
Launching Meep across 2 nodes (128 MPI ranks, 64 ranks/node, 2 cpus/rank)...
==================================================
RUNNING CRASH-PROOF MEEP SIMULATION WRAPPER
==================================================
Executing: srun -n 128 --ntasks-per-node=64 -c 2 /N/u/gogordon/BigRed200/.conda/envs/meep/bin/python execution/run_meep_simulation.py --L 2.0 --d 0.08 --N 3 --N-bottom 3 --theta 60.0 --material Gold --res 60 --nmax 1 --eps-bg 1.0 --config all --no-subgroups --T-run 12.0 --max-walltime-hours 11.0 --campaign-task-id 9 --clutch --corrugation-angle 75.0 --r-tip 5.0
Starting simulation: d=0.08 um, N_top=3, N_bottom=3, material=Gold, resolution=60, nmax=1, theta=60.0, eps_bg=1.0, config=all, clutch=True, stepped_sieve=False, corrugated=False
Parallel configuration: 128 processes running 1 parallel moment partitions.
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
