================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c3s5b0n0
Started: Mon Sep 21 03:30:11 PM EDT 2026
================================================================================
Reading task parameters from sweep_configs_clutch/config_001.json...
Executing Quantum Clutch Simulation
Label: Clutch: Menger Spire (N=3) vs Sierpinski Sieve (N=3), d=40nm, th=0.0deg
Params: d=0.04 um, N_top=3, N_bot=3, mat=Gold, res=60, nmax=1, theta=0.0 deg, alpha=75.0 deg, r_tip=5.0 nm, eps=1.0
==================================================
RUNNING CRASH-PROOF MEEP SIMULATION WRAPPER
==================================================
Executing: srun -n 128 /N/u/gogordon/BigRed200/.conda/envs/meep/bin/python execution/run_meep_simulation.py --L 2.0 --d 0.04 --N 3 --N-bottom 3 --theta 0.0 --material Gold --res 60 --nmax 1 --eps-bg 1.0 --config all --no-subgroups --T-run 12.0 --max-walltime-hours 11.0 --campaign-task-id 1 --clutch --corrugation-angle 75.0 --r-tip 5.0
Starting simulation: d=0.04 um, N_top=3, N_bottom=3, material=Gold, resolution=60, nmax=1, theta=0.0, eps_bg=1.0, config=all, clutch=True, stepped_sieve=False, corrugated=False
Parallel configuration: 128 processes running 1 parallel moment partitions.
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
